principio,quantity,unit,num_prod,precio_max_min,precio_mg_ml,precio_may_pres,precio_may_uni
semaglutida,3.0,mg,10,414.30767195767197,13.810255731922398,345.25639329806,11.508546443268665
semaglutida,3.0,mg,30,1242.9230158730159,13.810255731922398,1035.7691798941798,11.508546443268665
semaglutida,7.0,mg,30,2900.1537037037037,13.810255731922398,2416.79475308642,11.508546443268665
semaglutida,14.0,mg,30,5800.3074074074075,13.810255731922398,4833.58950617284,11.508546443268665
semaglutida,2.0,mg,1,2161.9152777777776,1080.9576388888888,1801.5960648148148,900.7980324074074
semaglutida,4.0,mg,1,4323.830555555555,1080.9576388888888,3603.1921296296296,900.7980324074074
trastuzumab,440.0,mg,1,22357.515038624337,50.81253417869167,18631.26253218695,42.34377848224306
trastuzumab,600.0,mg,1,30487.520507215002,50.81253417869167,25406.267089345834,42.34377848224306
venetoclax,100.0,mg,42,39557.319416666665,9.418409384920635,32964.432847222226,7.848674487433862
venetoclax,100.0,mg,120,113020.91261904761,9.418409384920635,94184.09384920634,7.848674487433862
sorafenib,200.0,mg,112,39605.82599012346,1.7681172317019402,33004.85499176956,1.4734310264182835
insulina glargina,10.92,mg,1,171.51605555555557,15.706598494098495,142.93004629629633,13.088832078415413
insulina glargina,10.92,mg,5,857.5802777777778,15.706598494098495,714.6502314814816,13.088832078415413
insulina glargina,16.38,mg,1,257.27408333333335,15.706598494098495,214.39506944444446,13.088832078415413
insulina glargina,16.38,mg,3,771.82225,15.706598494098495,643.1852083333334,13.088832078415413
insulina glargina,36.4,mg,1,571.7201851851852,15.706598494098495,476.433487654321,13.088832078415413
dapagliflozina,10.0,mg,14,341.1750730848861,2.4369648077491863,284.31256090407174,2.0308040064576556
dapagliflozina,10.0,mg,28,682.3501461697722,2.4369648077491863,568.6251218081435,2.0308040064576556
empagliflozina,10.0,mg,10,177.3263148148148,1.773263148148148,147.77192901234568,1.4777192901234568
empagliflozina,10.0,mg,30,531.9789444444444,1.773263148148148,443.31578703703707,1.4777192901234568
empagliflozina,25.0,mg,10,443.315787037037,1.773263148148148,369.4298225308642,1.4777192901234568
empagliflozina,25.0,mg,30,1329.947361111111,1.773263148148148,1108.2894675925925,1.4777192901234568
ibrutinib,140.0,mg,30,37281.24840740741,8.876487716049382,31067.70700617284,7.397073096707819
ibrutinib,140.0,mg,90,111843.74522222222,8.876487716049382,93203.12101851852,7.397073096707819
ibrutinib,140.0,mg,120,149124.99362962964,8.876487716049382,124270.82802469136,7.397073096707819
ibrutinib,420.0,mg,30,111843.74522222222,8.876487716049382,93203.12101851852,7.397073096707819
ibrutinib,560.0,mg,30,149124.99362962964,8.876487716049382,124270.82802469136,7.397073096707819
insulina asparta,10.5,mg,1,209.07222222222222,19.91164021164021,174.22685185185185,16.593033509700177
insulina asparta,10.5,mg,5,1045.361111111111,19.91164021164021,871.1342592592592,16.593033509700177
sitagliptina,25.0,mg,28,131.0190946768708,0.18717013525267254,109.18257889739233,0.15597511271056044
sitagliptina,50.0,mg,28,262.0381893537416,0.18717013525267254,218.36515779478466,0.15597511271056044
sitagliptina,100.0,mg,14,262.0381893537416,0.18717013525267254,218.36515779478466,0.15597511271056044
sitagliptina,100.0,mg,28,524.0763787074832,0.18717013525267254,436.73031558956933,0.15597511271056044
